iso_code,country,date,sdsn_overall_transmission
MNE,Montenegro,2020-10-25,5.0
MNE,Montenegro,2020-10-26,5.0
MNE,Montenegro,2020-10-27,5.0
MNE,Montenegro,2020-10-28,5.0
MNE,Montenegro,2020-10-29,5.0
MNE,Montenegro,2020-10-30,5.0
MNE,Montenegro,2020-10-31,5.0
MNE,Montenegro,2020-11-01,5.0
MNE,Montenegro,2020-11-02,5.0
MNE,Montenegro,2020-11-03,5.0
MNE,Montenegro,2020-11-04,5.0
MOZ,Mozambique,2020-04-04,1.0
MOZ,Mozambique,2020-04-05,1.0
MOZ,Mozambique,2020-04-06,1.0
MOZ,Mozambique,2020-04-07,1.0
MOZ,Mozambique,2020-04-08,1.0
MOZ,Mozambique,2020-04-09,1.0
MOZ,Mozambique,2020-04-10,1.0
MOZ,Mozambique,2020-04-11,1.0
MOZ,Mozambique,2020-04-12,1.0
MOZ,Mozambique,2020-04-13,1.0
MOZ,Mozambique,2020-04-14,2.0
MOZ,Mozambique,2020-04-15,2.0
MOZ,Mozambique,2020-04-16,1.0
MOZ,Mozambique,2020-04-17,1.0
MOZ,Mozambique,2020-04-18,1.0
MOZ,Mozambique,2020-04-19,1.0
MOZ,Mozambique,2020-04-20,1.0
MOZ,Mozambique,2020-04-21,1.0
MOZ,Mozambique,2020-04-22,1.0
MOZ,Mozambique,2020-04-23,1.0
MOZ,Mozambique,2020-04-24,1.0
MOZ,Mozambique,2020-04-25,1.0
MOZ,Mozambique,2020-04-26,2.0
MOZ,Mozambique,2020-04-27,2.0
MOZ,Mozambique,2020-04-28,2.0
MOZ,Mozambique,2020-04-29,2.0
MOZ,Mozambique,2020-04-30,1.0
MOZ,Mozambique,2020-05-01,1.0
MOZ,Mozambique,2020-05-02,1.0
MOZ,Mozambique,2020-05-03,1.0
MOZ,Mozambique,2020-05-04,1.0
MOZ,Mozambique,2020-05-05,1.0
MOZ,Mozambique,2020-05-06,1.0
MOZ,Mozambique,2020-05-07,1.0
MOZ,Mozambique,2020-05-08,1.0
MOZ,Mozambique,2020-05-09,1.0
MOZ,Mozambique,2020-05-10,1.0
MOZ,Mozambique,2020-05-11,1.0
MOZ,Mozambique,2020-05-12,1.0
MOZ,Mozambique,2020-05-13,1.0
MOZ,Mozambique,2020-05-14,1.0
MOZ,Mozambique,2020-05-15,1.0
MOZ,Mozambique,2020-05-16,1.0
MOZ,Mozambique,2020-05-17,1.0
MOZ,Mozambique,2020-05-18,1.0
MOZ,Mozambique,2020-05-19,1.0
MOZ,Mozambique,2020-05-20,1.0
MOZ,Mozambique,2020-05-21,1.0
MOZ,Mozambique,2020-05-22,1.0
MOZ,Mozambique,2020-05-23,1.0
MOZ,Mozambique,2020-05-24,1.0
MOZ,Mozambique,2020-05-25,1.0
MOZ,Mozambique,2020-05-26,1.0
MOZ,Mozambique,2020-05-27,1.0
MOZ,Mozambique,2020-05-28,1.0
MOZ,Mozambique,2020-05-29,1.0
MOZ,Mozambique,2020-05-30,1.0
MOZ,Mozambique,2020-05-31,1.0
MOZ,Mozambique,2020-06-01,1.0
MOZ,Mozambique,2020-06-02,1.0
MOZ,Mozambique,2020-06-03,1.0
MOZ,Mozambique,2020-06-04,1.0
MOZ,Mozambique,2020-06-05,2.0
MOZ,Mozambique,2020-06-06,1.0
MOZ,Mozambique,2020-06-07,2.0
MOZ,Mozambique,2020-06-08,1.0
MOZ,Mozambique,2020-06-09,1.0
MOZ,Mozambique,2020-06-10,1.0
MOZ,Mozambique,2020-06-11,1.0
MOZ,Mozambique,2020-06-12,1.0
MOZ,Mozambique,2020-06-13,1.0
MOZ,Mozambique,2020-06-14,1.0
MOZ,Mozambique,2020-06-15,1.0
MOZ,Mozambique,2020-06-16,1.0
MOZ,Mozambique,2020-06-17,1.0
MOZ,Mozambique,2020-06-18,1.0
MOZ,Mozambique,2020-06-19,1.0
MOZ,Mozambique,2020-06-20,1.0
MOZ,Mozambique,2020-06-21,1.0
MOZ,Mozambique,2020-06-22,1.0
MOZ,Mozambique,2020-06-23,1.0
MOZ,Mozambique,2020-06-24,1.0
MOZ,Mozambique,2020-06-25,1.0
MOZ,Mozambique,2020-06-26,1.0
MOZ,Mozambique,2020-06-27,1.0
MOZ,Mozambique,2020-06-28,1.0
MOZ,Mozambique,2020-06-29,1.0
MOZ,Mozambique,2020-06-30,1.0
MOZ,Mozambique,2020-07-01,1.0
MOZ,Mozambique,2020-07-02,1.0
MOZ,Mozambique,2020-07-03,1.0
MOZ,Mozambique,2020-07-04,1.0
MOZ,Mozambique,2020-07-05,1.0
MOZ,Mozambique,2020-07-06,1.0
MOZ,Mozambique,2020-07-07,1.0
MOZ,Mozambique,2020-07-08,1.0
MOZ,Mozambique,2020-07-09,1.0
MOZ,Mozambique,2020-07-10,1.0
MOZ,Mozambique,2020-07-11,1.0
MOZ,Mozambique,2020-07-12,1.0
MOZ,Mozambique,2020-07-13,1.0
MOZ,Mozambique,2020-07-14,1.0
MOZ,Mozambique,2020-07-15,1.0
MOZ,Mozambique,2020-07-16,1.0
MOZ,Mozambique,2020-07-17,1.0
MOZ,Mozambique,2020-07-18,1.0
MOZ,Mozambique,2020-07-19,2.0
MOZ,Mozambique,2020-07-20,1.0
MOZ,Mozambique,2020-07-21,1.0
MOZ,Mozambique,2020-07-22,1.0
MOZ,Mozambique,2020-07-23,1.0
MOZ,Mozambique,2020-07-24,1.0
MOZ,Mozambique,2020-07-25,1.0
MOZ,Mozambique,2020-07-26,1.0
MOZ,Mozambique,2020-07-27,1.0
MOZ,Mozambique,2020-07-28,1.0
MOZ,Mozambique,2020-07-29,1.0
MOZ,Mozambique,2020-07-30,1.0
MOZ,Mozambique,2020-07-31,1.0
MOZ,Mozambique,2020-08-01,1.0
MOZ,Mozambique,2020-08-02,1.0
MOZ,Mozambique,2020-08-03,1.0
MOZ,Mozambique,2020-08-04,1.0
MOZ,Mozambique,2020-08-05,1.0
MOZ,Mozambique,2020-08-06,1.0
MOZ,Mozambique,2020-08-07,1.0
MOZ,Mozambique,2020-08-08,1.0
MOZ,Mozambique,2020-08-09,1.0
MOZ,Mozambique,2020-08-10,1.0
MOZ,Mozambique,2020-08-11,1.0
MOZ,Mozambique,2020-08-12,2.0
MOZ,Mozambique,2020-08-13,2.0
MOZ,Mozambique,2020-08-14,2.0
MOZ,Mozambique,2020-08-15,2.0
MOZ,Mozambique,2020-08-16,2.0
MOZ,Mozambique,2020-08-17,2.0
MOZ,Mozambique,2020-08-18,2.0
MOZ,Mozambique,2020-08-19,2.0
MOZ,Mozambique,2020-08-20,2.0
MOZ,Mozambique,2020-08-21,2.0
MOZ,Mozambique,2020-08-22,2.0
MOZ,Mozambique,2020-08-23,2.0
MOZ,Mozambique,2020-08-24,2.0
MOZ,Mozambique,2020-08-25,2.0
MOZ,Mozambique,2020-08-26,2.0
MOZ,Mozambique,2020-08-27,2.0
MOZ,Mozambique,2020-08-28,2.0
MOZ,Mozambique,2020-08-29,2.0
MOZ,Mozambique,2020-08-30,2.0
MOZ,Mozambique,2020-08-31,1.0
MOZ,Mozambique,2020-09-01,2.0
MOZ,Mozambique,2020-09-02,2.0
MOZ,Mozambique,2020-09-03,2.0
MOZ,Mozambique,2020-09-04,2.0
MOZ,Mozambique,2020-09-05,2.0
MOZ,Mozambique,2020-09-06,2.0
MOZ,Mozambique,2020-09-07,2.0
MOZ,Mozambique,2020-09-08,2.0
MOZ,Mozambique,2020-09-09,2.0
MOZ,Mozambique,2020-09-10,2.0
MOZ,Mozambique,2020-09-11,2.0
MOZ,Mozambique,2020-09-12,2.0
MOZ,Mozambique,2020-09-13,2.0
MOZ,Mozambique,2020-09-14,2.0
MOZ,Mozambique,2020-09-15,2.0
MOZ,Mozambique,2020-09-16,2.0
MOZ,Mozambique,2020-09-17,2.0
MOZ,Mozambique,2020-09-18,2.0
MOZ,Mozambique,2020-09-19,2.0
MOZ,Mozambique,2020-09-20,2.0
MOZ,Mozambique,2020-09-21,2.0
MOZ,Mozambique,2020-09-22,2.0
MOZ,Mozambique,2020-09-23,2.0
MOZ,Mozambique,2020-09-24,2.0
MOZ,Mozambique,2020-09-25,2.0
MOZ,Mozambique,2020-09-26,2.0
MOZ,Mozambique,2020-09-27,2.0
MOZ,Mozambique,2020-09-28,2.0
MOZ,Mozambique,2020-09-29,2.0
MOZ,Mozambique,2020-09-30,2.0
MOZ,Mozambique,2020-10-01,2.0
MOZ,Mozambique,2020-10-02,2.0
MOZ,Mozambique,2020-10-03,2.0
MOZ,Mozambique,2020-10-04,2.0
MOZ,Mozambique,2020-10-05,2.0
MOZ,Mozambique,2020-10-06,2.0
MOZ,Mozambique,2020-10-07,2.0
MOZ,Mozambique,2020-10-08,2.0
MOZ,Mozambique,2020-10-09,2.0
MOZ,Mozambique,2020-10-10,2.0
MOZ,Mozambique,2020-10-11,2.0
MOZ,Mozambique,2020-10-12,2.0
MOZ,Mozambique,2020-10-13,2.0
MOZ,Mozambique,2020-10-14,2.0
MOZ,Mozambique,2020-10-15,2.0
MOZ,Mozambique,2020-10-16,2.0
MOZ,Mozambique,2020-10-17,2.0
MOZ,Mozambique,2020-10-18,2.0
MOZ,Mozambique,2020-10-19,2.0
MOZ,Mozambique,2020-10-20,2.0
MOZ,Mozambique,2020-10-21,2.0
MOZ,Mozambique,2020-10-22,2.0
MOZ,Mozambique,2020-10-23,2.0
MOZ,Mozambique,2020-10-24,2.0
MOZ,Mozambique,2020-10-25,2.0
MOZ,Mozambique,2020-10-26,2.0
MOZ,Mozambique,2020-10-27,2.0
MOZ,Mozambique,2020-10-28,2.0
MOZ,Mozambique,2020-10-29,2.0
MOZ,Mozambique,2020-10-30,2.0
MOZ,Mozambique,2020-10-31,2.0
MOZ,Mozambique,2020-11-01,2.0
MOZ,Mozambique,2020-11-02,2.0
MOZ,Mozambique,2020-11-03,2.0
MOZ,Mozambique,2020-11-04,2.0
MRT,Mauritania,2020-04-08,1.0
MRT,Mauritania,2020-04-09,1.0
MRT,Mauritania,2020-04-10,1.0
MRT,Mauritania,2020-04-11,1.0
MRT,Mauritania,2020-04-12,1.0
MRT,Mauritania,2020-04-13,1.0
MRT,Mauritania,2020-04-14,1.0
MRT,Mauritania,2020-04-15,1.0
MRT,Mauritania,2020-04-16,1.0
MRT,Mauritania,2020-04-17,1.0
MRT,Mauritania,2020-04-18,1.0
MRT,Mauritania,2020-04-19,1.0
MRT,Mauritania,2020-04-20,1.0
MRT,Mauritania,2020-04-21,1.0
MRT,Mauritania,2020-04-22,1.0
MRT,Mauritania,2020-04-23,1.0
MRT,Mauritania,2020-04-24,1.0
MRT,Mauritania,2020-04-25,1.0
MRT,Mauritania,2020-04-26,1.0
MRT,Mauritania,2020-04-27,1.0
MRT,Mauritania,2020-04-28,1.0
MRT,Mauritania,2020-04-29,1.0
MRT,Mauritania,2020-04-30,1.0
MRT,Mauritania,2020-05-01,1.0
MRT,Mauritania,2020-05-02,1.0
MRT,Mauritania,2020-05-03,1.0
MRT,Mauritania,2020-05-04,1.0
MRT,Mauritania,2020-05-05,1.0
MRT,Mauritania,2020-05-06,1.0
MRT,Mauritania,2020-05-07,1.0
MRT,Mauritania,2020-05-08,1.0
MRT,Mauritania,2020-05-09,1.0
MRT,Mauritania,2020-05-10,1.0
MRT,Mauritania,2020-05-11,1.0
MRT,Mauritania,2020-05-12,1.0
MRT,Mauritania,2020-05-13,1.0
MRT,Mauritania,2020-05-14,1.0
MRT,Mauritania,2020-05-15,1.0
MRT,Mauritania,2020-05-16,2.0
MRT,Mauritania,2020-05-17,1.0
MRT,Mauritania,2020-05-18,2.0
MRT,Mauritania,2020-05-19,2.0
MRT,Mauritania,2020-05-20,2.0
MRT,Mauritania,2020-05-21,2.0
MRT,Mauritania,2020-05-22,2.0
MRT,Mauritania,2020-05-23,2.0
MRT,Mauritania,2020-05-24,2.0
MRT,Mauritania,2020-05-25,2.0
MRT,Mauritania,2020-05-26,2.0
MRT,Mauritania,2020-05-27,2.0
MRT,Mauritania,2020-05-28,2.0
MRT,Mauritania,2020-05-29,1.0
MRT,Mauritania,2020-05-30,2.0
MRT,Mauritania,2020-05-31,2.0
MRT,Mauritania,2020-06-01,2.0
MRT,Mauritania,2020-06-02,2.0
MRT,Mauritania,2020-06-03,2.0
MRT,Mauritania,2020-06-04,2.0
MRT,Mauritania,2020-06-05,2.0
MRT,Mauritania,2020-06-06,3.0
MRT,Mauritania,2020-06-07,3.0
MRT,Mauritania,2020-06-08,3.0
MRT,Mauritania,2020-06-09,3.0
MRT,Mauritania,2020-06-10,3.0
MRT,Mauritania,2020-06-11,3.0
MRT,Mauritania,2020-06-12,3.0
MRT,Mauritania,2020-06-13,3.0
MRT,Mauritania,2020-06-14,3.0
MRT,Mauritania,2020-06-15,3.0
MRT,Mauritania,2020-06-16,3.0
MRT,Mauritania,2020-06-17,3.0
MRT,Mauritania,2020-06-18,3.0
MRT,Mauritania,2020-06-19,3.0
MRT,Mauritania,2020-06-20,3.0
MRT,Mauritania,2020-06-21,3.0
MRT,Mauritania,2020-06-22,3.0
MRT,Mauritania,2020-06-23,3.0
MRT,Mauritania,2020-06-24,3.0
MRT,Mauritania,2020-06-25,3.0
MRT,Mauritania,2020-06-26,3.0
MRT,Mauritania,2020-06-27,3.0
MRT,Mauritania,2020-06-28,3.0
MRT,Mauritania,2020-06-29,3.0
MRT,Mauritania,2020-06-30,3.0
MRT,Mauritania,2020-07-01,3.0
MRT,Mauritania,2020-07-02,3.0
MRT,Mauritania,2020-07-03,3.0
MRT,Mauritania,2020-07-04,3.0
MRT,Mauritania,2020-07-05,3.0
MRT,Mauritania,2020-07-06,3.0
MRT,Mauritania,2020-07-07,3.0
MRT,Mauritania,2020-07-08,3.0
MRT,Mauritania,2020-07-09,3.0
MRT,Mauritania,2020-07-10,3.0
MRT,Mauritania,2020-07-11,3.0
MRT,Mauritania,2020-07-12,3.0
MRT,Mauritania,2020-07-13,3.0
MRT,Mauritania,2020-07-14,3.0
MRT,Mauritania,2020-07-15,3.0
MRT,Mauritania,2020-07-16,3.0
MRT,Mauritania,2020-07-17,3.0
MRT,Mauritania,2020-07-18,3.0
MRT,Mauritania,2020-07-19,2.0
MRT,Mauritania,2020-07-20,3.0
MRT,Mauritania,2020-07-21,3.0
MRT,Mauritania,2020-07-22,3.0
MRT,Mauritania,2020-07-23,3.0
MRT,Mauritania,2020-07-24,3.0
MRT,Mauritania,2020-07-25,3.0
MRT,Mauritania,2020-07-26,3.0
MRT,Mauritania,2020-07-27,3.0
MRT,Mauritania,2020-07-28,3.0
MRT,Mauritania,2020-07-29,3.0
MRT,Mauritania,2020-07-30,3.0
MRT,Mauritania,2020-07-31,3.0
MRT,Mauritania,2020-08-01,3.0
MRT,Mauritania,2020-08-02,3.0
MRT,Mauritania,2020-08-03,2.0
MRT,Mauritania,2020-08-04,2.0
MRT,Mauritania,2020-08-05,2.0
MRT,Mauritania,2020-08-06,2.0
MRT,Mauritania,2020-08-07,2.0
MRT,Mauritania,2020-08-08,1.0
MRT,Mauritania,2020-08-09,2.0
MRT,Mauritania,2020-08-10,2.0
MRT,Mauritania,2020-08-11,2.0
MRT,Mauritania,2020-08-12,2.0
MRT,Mauritania,2020-08-13,2.0
MRT,Mauritania,2020-08-14,2.0
MRT,Mauritania,2020-08-15,2.0
MRT,Mauritania,2020-08-16,2.0
MRT,Mauritania,2020-08-17,2.0
MRT,Mauritania,2020-08-18,2.0
MRT,Mauritania,2020-08-19,2.0
MRT,Mauritania,2020-08-20,2.0
MRT,Mauritania,2020-08-21,2.0
MRT,Mauritania,2020-08-22,2.0
MRT,Mauritania,2020-08-23,2.0
MRT,Mauritania,2020-08-24,2.0
MRT,Mauritania,2020-08-25,2.0
MRT,Mauritania,2020-08-26,2.0
MRT,Mauritania,2020-08-27,2.0
MRT,Mauritania,2020-08-28,2.0
MRT,Mauritania,2020-08-29,2.0
MRT,Mauritania,2020-08-30,2.0
MRT,Mauritania,2020-08-31,2.0
MRT,Mauritania,2020-09-01,2.0
MRT,Mauritania,2020-09-02,2.0
MRT,Mauritania,2020-09-03,2.0
MRT,Mauritania,2020-09-04,2.0
MRT,Mauritania,2020-09-05,2.0
MRT,Mauritania,2020-09-06,2.0
MRT,Mauritania,2020-09-07,2.0
MRT,Mauritania,2020-09-08,1.0
MRT,Mauritania,2020-09-09,1.0
MRT,Mauritania,2020-09-10,1.0
MRT,Mauritania,2020-09-11,1.0
MRT,Mauritania,2020-09-12,1.0
MRT,Mauritania,2020-09-13,2.0
MRT,Mauritania,2020-09-14,2.0
MRT,Mauritania,2020-09-15,2.0
MRT,Mauritania,2020-09-16,2.0
MRT,Mauritania,2020-09-17,2.0
MRT,Mauritania,2020-09-18,2.0
MRT,Mauritania,2020-09-19,2.0
MRT,Mauritania,2020-09-20,2.0
MRT,Mauritania,2020-09-21,2.0
MRT,Mauritania,2020-09-22,2.0
MRT,Mauritania,2020-09-23,1.0
MRT,Mauritania,2020-09-24,2.0
MRT,Mauritania,2020-09-25,2.0
MRT,Mauritania,2020-09-26,1.0
MRT,Mauritania,2020-09-27,2.0
MRT,Mauritania,2020-09-28,2.0
MRT,Mauritania,2020-09-29,2.0
MRT,Mauritania,2020-09-30,2.0
MRT,Mauritania,2020-10-01,1.0
MRT,Mauritania,2020-10-02,1.0
MRT,Mauritania,2020-10-03,1.0
MRT,Mauritania,2020-10-04,1.0
MRT,Mauritania,2020-10-05,1.0
MRT,Mauritania,2020-10-06,1.0
MRT,Mauritania,2020-10-07,1.0
MRT,Mauritania,2020-10-08,1.0
MRT,Mauritania,2020-10-09,1.0
MRT,Mauritania,2020-10-10,1.0
MRT,Mauritania,2020-10-11,1.0
MRT,Mauritania,2020-10-12,1.0
MRT,Mauritania,2020-10-13,1.0
MRT,Mauritania,2020-10-14,1.0
MRT,Mauritania,2020-10-15,1.0
MRT,Mauritania,2020-10-16,1.0
MRT,Mauritania,2020-10-17,1.0
MRT,Mauritania,2020-10-18,1.0
MRT,Mauritania,2020-10-19,1.0
MRT,Mauritania,2020-10-20,1.0
MRT,Mauritania,2020-10-21,1.0
MRT,Mauritania,2020-10-22,1.0
MRT,Mauritania,2020-10-23,1.0
MRT,Mauritania,2020-10-24,1.0
MRT,Mauritania,2020-10-25,1.0
MRT,Mauritania,2020-10-26,1.0
MRT,Mauritania,2020-10-27,1.0
MRT,Mauritania,2020-10-28,1.0
MRT,Mauritania,2020-10-29,1.0
MRT,Mauritania,2020-10-30,1.0
MRT,Mauritania,2020-10-31,1.0
MRT,Mauritania,2020-11-01,1.0
MRT,Mauritania,2020-11-02,1.0
MRT,Mauritania,2020-11-03,1.0
MRT,Mauritania,2020-11-04,1.0
MSR,Montserrat,2020-03-27,5.0
MSR,Montserrat,2020-03-28,5.0
MSR,Montserrat,2020-03-29,5.0
MSR,Montserrat,2020-03-30,5.0
MSR,Montserrat,2020-04-09,5.0
MWI,Malawi,2020-04-10,1.0
MWI,Malawi,2020-04-11,1.0
MWI,Malawi,2020-04-12,1.0
MWI,Malawi,2020-04-13,1.0
MWI,Malawi,2020-04-14,2.0
MWI,Malawi,2020-04-15,2.0
MWI,Malawi,2020-04-16,1.0
MWI,Malawi,2020-04-17,2.0
MWI,Malawi,2020-04-18,2.0
MWI,Malawi,2020-04-19,1.0
MWI,Malawi,2020-04-20,1.0
MWI,Malawi,2020-04-21,1.0
MWI,Malawi,2020-04-22,1.0
MWI,Malawi,2020-04-23,1.0
MWI,Malawi,2020-04-24,2.0
MWI,Malawi,2020-04-25,2.0
MWI,Malawi,2020-04-26,2.0
MWI,Malawi,2020-04-27,2.0
MWI,Malawi,2020-04-28,2.0
MWI,Malawi,2020-04-29,2.0
MWI,Malawi,2020-04-30,1.0
MWI,Malawi,2020-05-01,1.0
MWI,Malawi,2020-05-02,1.0
MWI,Malawi,2020-05-03,1.0
MWI,Malawi,2020-05-04,1.0
MWI,Malawi,2020-05-05,1.0
MWI,Malawi,2020-05-06,1.0
MWI,Malawi,2020-05-07,1.0
MWI,Malawi,2020-05-08,1.0
MWI,Malawi,2020-05-09,1.0
MWI,Malawi,2020-05-10,1.0
MWI,Malawi,2020-05-11,1.0
MWI,Malawi,2020-05-12,1.0
MWI,Malawi,2020-05-13,1.0
MWI,Malawi,2020-05-14,1.0
MWI,Malawi,2020-05-15,1.0
MWI,Malawi,2020-05-16,1.0
MWI,Malawi,2020-05-17,1.0
MWI,Malawi,2020-05-18,1.0
MWI,Malawi,2020-05-19,1.0
MWI,Malawi,2020-05-20,1.0
MWI,Malawi,2020-05-21,1.0
MWI,Malawi,2020-05-22,1.0
MWI,Malawi,2020-05-23,1.0
MWI,Malawi,2020-05-24,1.0
MWI,Malawi,2020-05-25,1.0
MWI,Malawi,2020-05-26,1.0
MWI,Malawi,2020-05-27,1.0
MWI,Malawi,2020-05-28,1.0
MWI,Malawi,2020-05-29,2.0
MWI,Malawi,2020-05-30,2.0
MWI,Malawi,2020-05-31,2.0
MWI,Malawi,2020-06-01,2.0
MWI,Malawi,2020-06-02,2.0
MWI,Malawi,2020-06-03,2.0
MWI,Malawi,2020-06-04,2.0
MWI,Malawi,2020-06-05,2.0
MWI,Malawi,2020-06-06,2.0
MWI,Malawi,2020-06-07,2.0
MWI,Malawi,2020-06-08,2.0
MWI,Malawi,2020-06-09,2.0
MWI,Malawi,2020-06-10,2.0
MWI,Malawi,2020-06-11,2.0
MWI,Malawi,2020-06-12,2.0
MWI,Malawi,2020-06-13,1.0
MWI,Malawi,2020-06-14,2.0
MWI,Malawi,2020-06-15,2.0
MWI,Malawi,2020-06-16,2.0
MWI,Malawi,2020-06-17,2.0
MWI,Malawi,2020-06-18,1.0
MWI,Malawi,2020-06-19,2.0
MWI,Malawi,2020-06-20,2.0
MWI,Malawi,2020-06-21,1.0
MWI,Malawi,2020-06-22,2.0
MWI,Malawi,2020-06-23,2.0
MWI,Malawi,2020-06-24,2.0
MWI,Malawi,2020-06-25,2.0
MWI,Malawi,2020-06-26,2.0
MWI,Malawi,2020-06-27,2.0
MWI,Malawi,2020-06-28,2.0
MWI,Malawi,2020-06-29,2.0
MWI,Malawi,2020-06-30,2.0
MWI,Malawi,2020-07-01,2.0
MWI,Malawi,2020-07-02,2.0
MWI,Malawi,2020-07-03,2.0
MWI,Malawi,2020-07-04,2.0
MWI,Malawi,2020-07-05,2.0
MWI,Malawi,2020-07-06,2.0
MWI,Malawi,2020-07-07,2.0
MWI,Malawi,2020-07-08,2.0
MWI,Malawi,2020-07-09,2.0
MWI,Malawi,2020-07-10,2.0
MWI,Malawi,2020-07-11,2.0
MWI,Malawi,2020-07-12,2.0
MWI,Malawi,2020-07-13,2.0
MWI,Malawi,2020-07-14,2.0
MWI,Malawi,2020-07-15,2.0
MWI,Malawi,2020-07-16,2.0
MWI,Malawi,2020-07-17,2.0
MWI,Malawi,2020-07-18,2.0
MWI,Malawi,2020-07-19,2.0
MWI,Malawi,2020-07-20,2.0
MWI,Malawi,2020-07-21,2.0
MWI,Malawi,2020-07-22,2.0
MWI,Malawi,2020-07-23,2.0
MWI,Malawi,2020-07-24,2.0
MWI,Malawi,2020-07-25,2.0
MWI,Malawi,2020-07-26,2.0
MWI,Malawi,2020-07-27,2.0
MWI,Malawi,2020-07-28,2.0
MWI,Malawi,2020-07-29,2.0
MWI,Malawi,2020-07-30,2.0
MWI,Malawi,2020-07-31,2.0
MWI,Malawi,2020-08-01,2.0
MWI,Malawi,2020-08-02,2.0
MWI,Malawi,2020-08-03,2.0
MWI,Malawi,2020-08-04,2.0
MWI,Malawi,2020-08-05,2.0
MWI,Malawi,2020-08-06,2.0
MWI,Malawi,2020-08-07,2.0
MWI,Malawi,2020-08-08,2.0
MWI,Malawi,2020-08-09,2.0
MWI,Malawi,2020-08-10,2.0
MWI,Malawi,2020-08-11,2.0
MWI,Malawi,2020-08-12,2.0
MWI,Malawi,2020-08-13,2.0
MWI,Malawi,2020-08-14,2.0
MWI,Malawi,2020-08-15,2.0
MWI,Malawi,2020-08-16,2.0
MWI,Malawi,2020-08-17,2.0
MWI,Malawi,2020-08-18,2.0
MWI,Malawi,2020-08-19,2.0
MWI,Malawi,2020-08-20,2.0
MWI,Malawi,2020-08-21,2.0
MWI,Malawi,2020-08-22,2.0
MWI,Malawi,2020-08-23,2.0
MWI,Malawi,2020-08-24,2.0
MWI,Malawi,2020-08-25,2.0
MWI,Malawi,2020-08-26,2.0
MWI,Malawi,2020-08-27,2.0
MWI,Malawi,2020-08-28,2.0
MWI,Malawi,2020-08-29,2.0
MWI,Malawi,2020-08-30,2.0
MWI,Malawi,2020-08-31,2.0
MWI,Malawi,2020-09-01,2.0
MWI,Malawi,2020-09-02,2.0
MWI,Malawi,2020-09-03,1.0
MWI,Malawi,2020-09-04,1.0
MWI,Malawi,2020-09-05,1.0
MWI,Malawi,2020-09-06,1.0
MWI,Malawi,2020-09-07,2.0
MWI,Malawi,2020-09-08,1.0
MWI,Malawi,2020-09-09,1.0
MWI,Malawi,2020-09-10,1.0
MWI,Malawi,2020-09-11,1.0
MWI,Malawi,2020-09-12,1.0
MWI,Malawi,2020-09-13,1.0
MWI,Malawi,2020-09-14,1.0
MWI,Malawi,2020-09-15,1.0
MWI,Malawi,2020-09-16,1.0
MWI,Malawi,2020-09-17,1.0
MWI,Malawi,2020-09-18,1.0
MWI,Malawi,2020-09-19,1.0
MWI,Malawi,2020-09-20,1.0
MWI,Malawi,2020-09-21,1.0
MWI,Malawi,2020-09-22,1.0
MWI,Malawi,2020-09-23,1.0
MWI,Malawi,2020-09-24,1.0
MWI,Malawi,2020-09-25,1.0
MWI,Malawi,2020-09-26,1.0
MWI,Malawi,2020-09-27,1.0
MWI,Malawi,2020-09-28,1.0
MWI,Malawi,2020-09-29,1.0
MWI,Malawi,2020-09-30,1.0
MWI,Malawi,2020-10-01,1.0
MWI,Malawi,2020-10-02,1.0
MWI,Malawi,2020-10-03,1.0
MWI,Malawi,2020-10-04,1.0
MWI,Malawi,2020-10-05,1.0
MWI,Malawi,2020-10-06,1.0
MWI,Malawi,2020-10-07,1.0
MWI,Malawi,2020-10-08,1.0
MWI,Malawi,2020-10-09,1.0
MWI,Malawi,2020-10-10,1.0
MWI,Malawi,2020-10-11,1.0
MWI,Malawi,2020-10-12,1.0
MWI,Malawi,2020-10-13,1.0
MWI,Malawi,2020-10-14,1.0
MWI,Malawi,2020-10-15,1.0
MWI,Malawi,2020-10-16,1.0
MWI,Malawi,2020-10-17,1.0
MWI,Malawi,2020-10-18,1.0
MWI,Malawi,2020-10-19,1.0
MWI,Malawi,2020-10-20,1.0
MWI,Malawi,2020-10-21,1.0
MWI,Malawi,2020-10-22,1.0
MWI,Malawi,2020-10-23,1.0
MWI,Malawi,2020-10-24,1.0
MWI,Malawi,2020-10-25,1.0
MWI,Malawi,2020-10-26,1.0
MWI,Malawi,2020-10-27,1.0
MWI,Malawi,2020-10-28,1.0
MWI,Malawi,2020-10-29,1.0
MWI,Malawi,2020-10-30,1.0
MWI,Malawi,2020-10-31,1.0
MWI,Malawi,2020-11-01,1.0
MWI,Malawi,2020-11-02,1.0
MWI,Malawi,2020-11-03,1.0
MWI,Malawi,2020-11-04,1.0
MYS,Malaysia,2020-02-21,1.0
MYS,Malaysia,2020-02-22,1.0
MYS,Malaysia,2020-02-23,1.0
MYS,Malaysia,2020-02-24,1.0
MYS,Malaysia,2020-02-25,1.0
MYS,Malaysia,2020-02-26,1.0
MYS,Malaysia,2020-02-27,1.0
MYS,Malaysia,2020-02-28,1.0
MYS,Malaysia,2020-02-29,1.0
MYS,Malaysia,2020-03-01,1.0
MYS,Malaysia,2020-03-02,1.0
MYS,Malaysia,2020-03-03,1.0
MYS,Malaysia,2020-03-04,1.0
MYS,Malaysia,2020-03-05,1.0
